(1.00, 1.00, 2.10)
(1.00, 1.00, 2.10)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.20)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.30)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.40)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.50)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.60)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.70)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.80)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 2.90)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.00)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.10)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.20)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.30)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.40)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.50)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.60)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.70)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.80)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 3.90)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.00)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.10)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.20)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.30)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.40)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.50)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.60)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.70)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.80)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 4.90)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.00)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.10)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.20)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.30)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.40)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.50)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.60)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.70)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.80)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 5.90)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.00)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.10)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.20)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.30)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.40)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
(1.00, 1.00, 6.50)
